user_id,group,day,session,block_id,abs_accuracy,abs_resptime,abs_focus,abs_anxiety,rela_0_accuracy,rela_0_resptime,rela_1_accuracy,rela_1_resptime,rela_focus,rela_anxiety
1.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
1.0,none,d1,formal,1,1.0,5.22597509,7.0,1.5,,,0.0,0.0,0.0,0.0
1.0,none,d1,formal,2,1.0,5.03255806,6.5,2.5,,,0.0,-0.03701071,-0.5,1.0
1.0,none,d1,formal,3,1.0,4.939283,6.5,2.5,,,0.0,-0.05485906,-0.5,1.0
1.0,none,d1,formal,4,1.0,5.60166781,6.0,3.0,,,0.0,0.0718895,-1.0,1.5
1.0,none,d1,formal,5,1.0,4.7285593,6.5,3.0,,,0.0,-0.09518143,-0.5,1.5
1.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
1.0,none,d2,formal,1,1.0,4.14978878,6.5,1.5,,,0.0,0.0,0.0,0.0
1.0,none,d2,formal,2,0.98275862,3.84574325,6.5,1.5,,,-0.01724138,-0.07326771,0.0,0.0
1.0,none,d2,formal,3,0.96551724,4.3236149,5.5,2.5,,,-0.03448276,0.04188794,-1.0,1.0
1.0,none,d2,formal,4,1.0,4.06763187,6.0,1.5,,,0.0,-0.01979785,-0.5,0.0
1.0,none,d2,formal,5,1.0,4.10299429,7.0,1.0,,,0.0,-0.01127635,0.5,-0.5
2.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
2.0,none,d1,formal,1,1.0,5.08197672,7.0,1.5,,,0.0,0.0,0.0,0.0
2.0,none,d1,formal,2,1.0,4.92918837,7.0,1.0,,,0.0,-0.03006475,0.0,-0.5
2.0,none,d1,formal,3,0.98305085,5.26666556,6.50847458,1.0,,,-0.01694915,0.03634193,-0.49152542,-0.5
2.0,none,d1,formal,4,1.0,4.98640074,6.0,1.0,,,0.0,-0.01880685,-1.0,-0.5
2.0,none,d1,formal,5,1.0,6.26935628,4.5,1.0,,,0.0,0.23364522,-2.5,-0.5
2.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
2.0,none,d2,formal,1,1.0,5.4892999,6.0,1.0,,,0.0,0.0,0.0,0.0
2.0,none,d2,formal,2,1.0,5.22772157,6.5,1.0,,,0.0,-0.0476524,0.5,0.0
2.0,none,d2,formal,3,1.0,4.69791046,6.0,1.0,,,0.0,-0.14416947,0.0,0.0
2.0,none,d2,formal,4,0.96666667,4.25982341,6.5,1.0,,,-0.03333333,-0.22397692,0.5,0.0
2.0,none,d2,formal,5,1.0,4.3379667,6.5,1.0,,,0.0,-0.20974136,0.5,0.0
35.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
35.0,none,d1,formal,1,0.98333333,4.81566798,7.0,1.0,,,0.0,0.0,0.0,0.0
35.0,none,d1,formal,2,0.98305085,4.33321658,7.0,4.05084746,,,-0.00028727,-0.10018369,0.0,3.05084746
35.0,none,d1,formal,3,0.98305085,5.13375491,7.0,1.0,,,-0.00028727,0.0660525,0.0,0.0
35.0,none,d1,formal,4,0.95,4.9043349,6.5,1.0,,,-0.0338983,0.01841217,-0.5,0.0
35.0,none,d1,formal,5,0.98333333,4.9052833,5.0,1.0,,,0.0,0.01860912,-2.0,0.0
35.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
35.0,none,d2,formal,1,0.95,3.82905239,5.5,4.0,,,0.0,0.0,0.0,0.0
35.0,none,d2,formal,2,0.93333333,4.22429773,5.5,3.5,,,-0.01754386,0.10322276,0.0,-0.5
35.0,none,d2,formal,3,0.98333333,4.02223946,5.5,3.5,,,0.03508772,0.05045297,0.0,-0.5
35.0,none,d2,formal,4,0.98275862,4.10855644,6.0,3.5,,,0.03448276,0.07299562,0.5,-0.5
35.0,none,d2,formal,5,0.95,3.82656246,5.0,3.5,,,0.0,-0.00065027,-0.5,-0.5
33.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
33.0,none,d1,formal,1,1.0,6.2899108,6.0,3.5,,,0.0,0.0,0.0,0.0
33.0,none,d1,formal,2,1.0,5.96105258,6.0,4.50847458,,,0.0,-0.05228345,0.0,1.00847458
33.0,none,d1,formal,3,0.98305085,7.16502514,6.0,5.49152542,,,-0.01694915,0.13912985,0.0,1.99152542
33.0,none,d1,formal,4,0.96666667,7.38846942,5.5,6.0,,,-0.03333333,0.17465409,-0.5,2.5
33.0,none,d1,formal,5,1.0,6.43869968,6.0,6.5,,,0.0,0.02365517,0.0,3.0
33.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
33.0,none,d2,formal,1,0.98333333,5.05016881,6.0,2.5,,,0.0,0.0,0.0,0.0
33.0,none,d2,formal,2,0.98333333,5.39165461,5.5,3.5,,,0.0,0.06761869,-0.5,1.0
33.0,none,d2,formal,3,1.0,4.66927135,6.0,4.0,,,0.01694916,-0.07542272,0.0,1.5
33.0,none,d2,formal,4,0.98333333,4.4984521,6.0,4.5,,,0.0,-0.10924718,0.0,2.0
33.0,none,d2,formal,5,1.0,4.19111022,6.5,5.0,,,0.01694916,-0.17010493,0.5,2.5
5.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
5.0,none,d1,formal,1,0.96610169,3.36234175,5.49152542,4.01694915,,,0.0,0.0,0.0,0.0
5.0,none,d1,formal,2,0.98333333,3.09281433,5.0,5.5,,,0.01783626,-0.08016063,-0.49152542,1.48305085
5.0,none,d1,formal,3,0.96610169,3.15557171,3.49152542,4.49152542,,,0.0,-0.06149584,-2.0,0.47457627
5.0,none,d1,formal,4,0.95,3.1521132,3.0,5.0,,,-0.01666666,-0.06252444,-2.49152542,0.98305085
5.0,none,d1,formal,5,0.93333333,3.08057628,2.0,4.5,,,-0.03391813,-0.08380037,-3.49152542,0.48305085
5.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
5.0,none,d2,formal,1,0.96666667,2.14483317,5.0,3.5,,,0.0,0.0,0.0,0.0
5.0,none,d2,formal,2,0.86666667,2.96182986,5.0,4.0,,,-0.10344828,0.38091386,0.0,0.5
5.0,none,d2,formal,3,0.93333333,2.67803021,3.5,3.0,,,-0.03448277,0.24859604,-1.5,-0.5
5.0,none,d2,formal,4,0.95,2.40217315,3.0,3.0,,,-0.01724138,0.11998135,-2.0,-0.5
5.0,none,d2,formal,5,0.9,2.18244313,2.5,3.5,,,-0.06896552,0.01753514,-2.5,0.0
6.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
6.0,none,d1,formal,1,0.98333333,6.59415736,6.0,1.0,,,0.0,0.0,0.0,0.0
6.0,none,d1,formal,2,1.0,7.25301706,5.0,1.0,,,0.01694916,0.09991568,-1.0,0.0
6.0,none,d1,formal,3,0.96666667,6.22114752,5.0,1.0,,,-0.01694915,-0.05656672,-1.0,0.0
6.0,none,d1,formal,4,0.96610169,7.1891905,4.0,1.0,,,-0.0175237,0.09023642,-2.0,0.0
6.0,none,d1,formal,5,0.94827586,7.20322171,3.0,1.0,,,-0.03565166,0.09236424,-3.0,0.0
6.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
6.0,none,d2,formal,1,0.93333333,5.13974708,7.0,1.0,,,0.0,0.0,0.0,0.0
6.0,none,d2,formal,2,0.96666667,5.3922652,6.0,1.0,,,0.03571429,0.04913046,-1.0,0.0
6.0,none,d2,formal,3,0.93333333,6.62477885,5.0,1.0,,,0.0,0.2889309,-2.0,0.0
6.0,none,d2,formal,4,0.98333333,5.43281895,5.0,1.0,,,0.05357143,0.05702068,-2.0,0.0
6.0,none,d2,formal,5,0.96666667,5.59407749,5.5,1.0,,,0.03571429,0.08839548,-1.5,0.0
14.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
14.0,none,d1,formal,1,0.91666667,8.38946326,7.0,4.0,,,0.0,0.0,0.0,0.0
14.0,none,d1,formal,2,0.91666667,8.44450797,7.0,5.0,,,0.0,0.00656117,0.0,1.0
14.0,none,d1,formal,3,0.96666667,7.25868155,7.0,3.5,,,0.05454545,-0.13478594,0.0,-0.5
14.0,none,d1,formal,4,0.88333333,7.69403406,7.0,3.5,,,-0.03636364,-0.08289317,0.0,-0.5
14.0,none,d1,formal,5,0.98333333,7.40570683,7.0,3.5,,,0.07272727,-0.11726095,0.0,-0.5
14.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
14.0,none,d2,formal,1,0.91666667,7.72379913,7.0,2.0,,,0.0,0.0,0.0,0.0
14.0,none,d2,formal,2,0.98305085,6.45092854,6.49152542,1.50847458,,,0.07241911,-0.16479851,-0.50847458,-0.49152542
14.0,none,d2,formal,3,0.9,6.54904477,7.0,1.0,,,-0.01818182,-0.15209541,0.0,-1.0
14.0,none,d2,formal,4,0.81666667,7.40811054,6.0,1.0,,,-0.10909091,-0.04087219,-1.0,-1.0
14.0,none,d2,formal,5,0.93333333,6.18551728,5.5,1.0,,,0.01818181,-0.1991613,-1.5,-1.0
15.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
15.0,none,d1,formal,1,0.91525424,6.01409812,7.0,2.0,,,0.0,0.0,0.0,0.0
15.0,none,d1,formal,2,0.91666667,5.60202304,7.0,2.0,,,0.00154321,-0.06851818,0.0,0.0
15.0,none,d1,formal,3,0.91666667,4.51069222,7.0,1.0,,,0.00154321,-0.24998027,0.0,-1.0
15.0,none,d1,formal,4,0.96666667,4.80730167,7.0,1.0,,,0.05617284,-0.20066125,0.0,-1.0
15.0,none,d1,formal,5,0.86440678,5.42285298,7.0,1.49152542,,,-0.05555556,-0.09830986,0.0,-0.50847458
15.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
15.0,none,d2,formal,1,0.96666667,4.73939879,7.0,1.0,,,0.0,0.0,0.0,0.0
15.0,none,d2,formal,2,0.96666667,4.52197692,7.0,1.0,,,0.0,-0.04587541,0.0,0.0
15.0,none,d2,formal,3,0.88333333,5.13953036,7.0,1.0,,,-0.0862069,0.08442665,0.0,0.0
15.0,none,d2,formal,4,0.93333333,4.70384795,7.0,1.0,,,-0.03448277,-0.00750113,0.0,0.0
15.0,none,d2,formal,5,0.88333333,5.24580241,7.0,1.0,,,-0.0862069,0.10684976,0.0,0.0
18.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
18.0,none,d1,formal,1,0.96666667,5.13969901,4.5,4.0,,,0.0,0.0,0.0,0.0
18.0,none,d1,formal,2,1.0,5.37668244,4.5,5.0,,,0.03448276,0.04610843,0.0,1.0
18.0,none,d1,formal,3,0.98333333,4.99068743,3.0,5.0,,,0.01724137,-0.02899228,-1.5,1.0
18.0,none,d1,formal,4,0.98333333,5.39237566,2.5,5.5,,,0.01724137,0.04916176,-2.0,1.5
18.0,none,d1,formal,5,0.98333333,5.27785338,2.0,6.0,,,0.01724137,0.02687986,-2.5,2.0
18.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
18.0,none,d2,formal,1,0.95,4.32525023,6.5,1.0,,,0.0,0.0,0.0,0.0
18.0,none,d2,formal,2,0.96666667,4.4799795,5.5,2.5,,,0.01754386,0.03577348,-1.0,1.5
18.0,none,d2,formal,3,1.0,4.77638426,5.0,3.0,,,0.05263158,0.10430241,-1.5,2.0
18.0,none,d2,formal,4,0.98333333,4.40314534,5.0,3.5,,,0.03508772,0.01800939,-1.5,2.5
18.0,none,d2,formal,5,0.96666667,4.80470616,5.0,5.0,,,0.01754386,0.11085045,-1.5,4.0
21.0,none,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
21.0,none,d1,formal,1,1.0,8.02830014,5.0,1.5,,,0.0,0.0,0.0,0.0
21.0,none,d1,formal,2,0.96610169,7.81551601,4.0,1.0,,,-0.03389831,-0.02650426,-1.0,-0.5
21.0,none,d1,formal,3,1.0,7.30012317,3.5,1.0,,,0.0,-0.09070126,-1.5,-0.5
21.0,none,d1,formal,4,0.96666667,7.02516128,3.0,1.5,,,-0.03333333,-0.12495034,-2.0,0.0
21.0,none,d1,formal,5,0.91525424,6.52266685,3.0,1.50847458,,,-0.08474576,-0.18754073,-2.0,0.00847458
21.0,none,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
21.0,none,d2,formal,1,0.98333333,7.40422545,4.0,1.0,,,0.0,0.0,0.0,0.0
21.0,none,d2,formal,2,0.98333333,6.89048822,4.0,1.0,,,0.0,-0.06938433,0.0,0.0
21.0,none,d2,formal,3,0.95,6.42957702,4.0,1.0,,,-0.0338983,-0.13163408,0.0,0.0
21.0,none,d2,formal,4,0.98333333,7.07882263,4.0,1.0,,,0.0,-0.04394826,0.0,0.0
21.0,none,d2,formal,5,0.98333333,6.29498854,3.0,1.0,,,0.0,-0.14981134,-1.0,0.0
34.0,static,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
34.0,static,d1,formal,1,0.89830508,4.9360255,7.0,7.0,,,0.0,0.0,0.0,0.0
34.0,static,d1,formal,2,0.95,4.96758765,5.0,6.5,,,0.05754718,0.00639424,-2.0,-0.5
34.0,static,d1,formal,3,0.95,4.90468241,5.0,6.0,,,0.05754718,-0.00634986,-2.0,-1.0
34.0,static,d1,formal,4,0.91666667,4.95608814,2.5,6.0,,,0.02044026,0.00406453,-4.5,-1.0
34.0,static,d1,formal,5,0.93333333,4.67690113,1.5,5.0,,,0.03899371,-0.05249656,-5.5,-2.0
34.0,static,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
34.0,static,d2,formal,1,1.0,4.64008787,6.49152542,7.0,,,0.0,0.0,0.0,0.0
34.0,static,d2,formal,2,0.93333333,4.73719309,5.0,6.0,,,-0.06666667,0.02092745,-1.49152542,-1.0
34.0,static,d2,formal,3,0.96666667,4.50605629,6.0,6.5,,,-0.03333333,-0.02888557,-0.49152542,-0.5
34.0,static,d2,formal,4,0.96666667,4.62269178,4.5,5.0,,,-0.03333333,-0.00374909,-1.99152542,-2.0
34.0,static,d2,formal,5,0.98333333,4.39150984,4.5,4.5,,,-0.01666667,-0.05357184,-1.99152542,-2.5
40.0,static,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
40.0,static,d1,formal,1,0.91525424,6.92207092,7.0,1.0,,,0.0,0.0,0.0,0.0
40.0,static,d1,formal,2,1.0,6.62583132,7.0,3.0,,,0.09259259,-0.04279638,0.0,2.0
40.0,static,d1,formal,3,0.88333333,6.93914299,5.0,3.0,,,-0.03487655,0.00246632,-2.0,2.0
40.0,static,d1,formal,4,0.93220339,7.08712177,5.0,4.0,,,0.01851852,0.02384414,-2.0,3.0
40.0,static,d1,formal,5,0.86666667,6.68230359,5.0,5.0,,,-0.05308642,-0.03463809,-2.0,4.0
40.0,static,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
40.0,static,d2,formal,1,0.94827586,7.64499689,7.0,1.0,,,0.0,0.0,0.0,0.0
40.0,static,d2,formal,2,0.95,7.39000221,7.0,2.0,,,0.00181818,-0.03335445,0.0,1.0
40.0,static,d2,formal,3,0.88333333,6.7748409,6.5,2.0,,,-0.06848485,-0.11382032,-0.5,1.0
40.0,static,d2,formal,4,0.91666667,5.71385776,6.0,2.0,,,-0.03333333,-0.25260169,-1.0,1.0
40.0,static,d2,formal,5,0.93333333,6.97884098,5.5,2.5,,,-0.01575758,-0.08713619,-1.5,1.5
8.0,static,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
8.0,static,d1,formal,1,0.96610169,5.21948289,6.01694915,6.0,,,0.0,0.0,0.0,0.0
8.0,static,d1,formal,2,0.91666667,5.16836664,7.0,6.5,,,-0.05116958,-0.00979336,0.98305085,0.5
8.0,static,d1,formal,3,0.98333333,5.47274307,5.0,6.0,,,0.01783626,0.04852208,-1.01694915,0.0
8.0,static,d1,formal,4,0.91666667,4.82351699,5.0,6.5,,,-0.05116958,-0.07586305,-1.01694915,0.5
8.0,static,d1,formal,5,0.98333333,4.82616139,4.0,6.5,,,0.01783626,-0.07535641,-2.01694915,0.5
8.0,static,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
8.0,static,d2,formal,1,0.93220339,6.70390677,6.0,5.50847458,,,0.0,0.0,0.0,0.0
8.0,static,d2,formal,2,0.98305085,4.34275603,6.0,6.0,,,0.05454546,-0.35220519,0.0,0.49152542
8.0,static,d2,formal,3,0.96666667,4.47829868,6.0,5.5,,,0.0369697,-0.33198673,0.0,-0.00847458
8.0,static,d2,formal,4,0.91666667,4.58777801,6.0,5.5,,,-0.01666666,-0.31565605,0.0,-0.00847458
8.0,static,d2,formal,5,0.98305085,4.26609593,6.0,5.50847458,,,0.05454546,-0.36364033,0.0,0.0
13.0,static,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
13.0,static,d1,formal,1,1.0,6.48701659,6.0,7.0,,,0.0,0.0,0.0,0.0
13.0,static,d1,formal,2,0.98333333,6.53325472,6.5,7.0,,,-0.01666667,0.0071278,0.5,0.0
13.0,static,d1,formal,3,1.0,6.40501624,7.0,6.5,,,0.0,-0.01264069,1.0,-0.5
13.0,static,d1,formal,4,1.0,6.38509802,6.0,7.0,,,0.0,-0.01571116,0.0,0.0
13.0,static,d1,formal,5,1.0,6.81185414,6.5,6.0,,,0.0,0.05007503,0.5,-1.0
13.0,static,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
13.0,static,d2,formal,1,1.0,6.25967519,6.50847458,5.0,,,0.0,0.0,0.0,0.0
13.0,static,d2,formal,2,0.96666667,6.19267528,7.0,4.5,,,-0.03333333,-0.01070342,0.49152542,-0.5
13.0,static,d2,formal,3,0.96666667,6.2740296,7.0,5.0,,,-0.03333333,0.00229316,0.49152542,0.0
13.0,static,d2,formal,4,1.0,6.32218211,6.5,5.0,,,0.0,0.00998565,-0.00847458,0.0
13.0,static,d2,formal,5,0.98333333,6.29419727,6.0,6.0,,,-0.01666667,0.005515,-0.50847458,1.0
17.0,static,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
17.0,static,d1,formal,1,0.98305085,4.35235038,6.0,2.0,,,0.0,0.0,0.0,0.0
17.0,static,d1,formal,2,0.96666667,4.43185586,6.0,2.0,,,-0.01666667,0.01826725,0.0,0.0
17.0,static,d1,formal,3,0.95,3.99803898,6.0,2.0,,,-0.03362069,-0.08140691,0.0,0.0
17.0,static,d1,formal,4,0.98333333,3.76078503,6.0,2.0,,,0.00028735,-0.1359186,0.0,0.0
17.0,static,d1,formal,5,0.9,4.17028068,6.0,2.0,,,-0.08448276,-0.0418325,0.0,0.0
17.0,static,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
17.0,static,d2,formal,1,0.94915254,3.93264806,6.0,2.0,,,0.0,0.0,0.0,0.0
17.0,static,d2,formal,2,0.96666667,3.63476992,6.0,2.0,,,0.01845239,-0.07574493,0.0,0.0
17.0,static,d2,formal,3,0.96666667,3.81114902,6.0,2.0,,,0.01845239,-0.03089497,0.0,0.0
17.0,static,d2,formal,4,0.98333333,4.46849742,6.0,2.0,,,0.0360119,0.13625663,0.0,0.0
17.0,static,d2,formal,5,1.0,3.90306979,6.0,2.0,,,0.05357143,-0.00752121,0.0,0.0
22.0,static,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
22.0,static,d1,formal,1,1.0,7.76379,6.0,5.0,,,0.0,0.0,0.0,0.0
22.0,static,d1,formal,2,0.96666667,7.46335565,5.5,4.0,,,-0.03333333,-0.03869687,-0.5,-1.0
22.0,static,d1,formal,3,0.96666667,8.78089863,5.0,4.5,,,-0.03333333,0.13100672,-1.0,-0.5
22.0,static,d1,formal,4,0.96666667,6.36837504,5.0,4.0,,,-0.03333333,-0.17973373,-1.0,-1.0
22.0,static,d1,formal,5,0.94915254,7.45797446,4.52542373,4.0,,,-0.05084746,-0.03938998,-1.47457627,-1.0
22.0,static,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
22.0,static,d2,formal,1,1.0,9.07397524,4.50847458,3.49152542,,,0.0,0.0,0.0,0.0
22.0,static,d2,formal,2,0.98333333,6.95756846,5.5,3.0,,,-0.01666667,-0.23323921,0.99152542,-0.49152542
22.0,static,d2,formal,3,0.94915254,5.84298774,5.50847458,3.0,,,-0.05084746,-0.35607189,1.0,-0.49152542
22.0,static,d2,formal,4,0.98333333,5.6105152,4.5,2.5,,,-0.01666667,-0.38169159,-0.00847458,-0.99152542
22.0,static,d2,formal,5,0.93333333,5.18166913,5.5,2.0,,,-0.06666667,-0.42895269,0.99152542,-1.49152542
23.0,static,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
23.0,static,d1,formal,1,0.96610169,6.42023313,6.0,4.50847458,,,0.0,0.0,0.0,0.0
23.0,static,d1,formal,2,0.95,5.99855728,5.5,5.0,,,-0.01666666,-0.06567921,-0.5,0.49152542
23.0,static,d1,formal,3,0.98333333,6.72633095,5.5,5.0,,,0.01783626,0.04767706,-0.5,0.49152542
23.0,static,d1,formal,4,0.98333333,5.96933432,4.5,5.0,,,0.01783626,-0.07023091,-1.5,0.49152542
23.0,static,d1,formal,5,1.0,7.07475136,4.0,5.0,,,0.03508772,0.10194618,-2.0,0.49152542
23.0,static,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
23.0,static,d2,formal,1,0.98305085,6.48852652,5.0,3.0,,,0.0,0.0,0.0,0.0
23.0,static,d2,formal,2,0.96666667,7.35072218,4.5,4.0,,,-0.01666667,0.13288004,-0.5,1.0
23.0,static,d2,formal,3,1.0,7.5107212,4.0,4.5,,,0.01724138,0.1575388,-1.0,1.5
23.0,static,d2,formal,4,0.96666667,6.91620046,4.0,4.5,,,-0.01666667,0.06591234,-1.0,1.5
23.0,static,d2,formal,5,0.98333333,5.88899833,3.5,4.5,,,0.00028735,-0.0923982,-1.5,1.5
30.0,static,d1,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
30.0,static,d1,formal,1,0.98333333,6.59437172,6.5,4.0,,,0.0,0.0,0.0,0.0
30.0,static,d1,formal,2,1.0,6.50931242,6.0,3.5,,,0.01694916,-0.01289877,-0.5,-0.5
30.0,static,d1,formal,3,1.0,6.77521456,5.5,4.0,,,0.01694916,0.02742382,-1.0,0.0
30.0,static,d1,formal,4,1.0,6.95187971,5.5,4.0,,,0.01694916,0.05421411,-1.0,0.0
30.0,static,d1,formal,5,1.0,6.71475214,4.49152542,5.0,,,0.01694916,0.01825502,-2.00847458,1.0
30.0,static,d2,calib,0,,,-1,-1,-1,-1,-1,-1,-1,-1
30.0,static,d2,formal,1,1.0,5.32866126,7.0,2.0,,,0.0,0.0,0.0,0.0
30.0,static,d2,formal,2,1.0,4.94053671,7.0,2.5,,,0.0,-0.07283716,0.0,0.5
30.0,static,d2,formal,3,1.0,5.8101725,6.0,2.0,,,0.0,0.09036252,-1.0,0.0
30.0,static,d2,formal,4,1.0,4.77005561,7.0,2.5,,,0.0,-0.10483039,0.0,0.5
30.0,static,d2,formal,5,1.0,5.25788477,6.5,2.0,,,0.0,-0.01328223,-0.5,0.0
